entity,kind,row_index,selected_model,answer,correct,prompt_tokens,completion_tokens,total_tokens,duration_ms,load_units,model_factor,middleware_multiplier,proxy_energy
gpt-oss-120b-working,direct,1,gpt-oss-120b-working,D,false,0,201,201,2847,203.847,1,1,203.847
minimax-m2.5-229b,direct,1,minimax-m2.5-229b,D,false,0,293,293,3733,296.733,3,1,890.1990000000001
middleware:simple,middleware,1,minimax-m2.5-229b,D,false,0,293,293,3733,296.733,3,1,890.1990000000001
middleware:onnx,middleware,1,gpt-oss-120b-working,D,false,0,201,201,2847,203.847,1,1.2,244.6164
middleware:llm,middleware,1,gpt-oss-120b-working,D,false,0,201,201,2847,203.847,1,1.1,224.23170000000002
gpt-oss-120b-working,direct,2,gpt-oss-120b-working,C,false,0,544,544,4802,548.802,1,1,548.802
minimax-m2.5-229b,direct,2,minimax-m2.5-229b,C,false,0,6180,6180,61124,6241.124,3,1,18723.372
middleware:simple,middleware,2,minimax-m2.5-229b,C,false,0,6180,6180,61124,6241.124,3,1,18723.372
middleware:onnx,middleware,2,gpt-oss-120b-working,C,false,0,544,544,4802,548.802,1,1.2,658.5624
middleware:llm,middleware,2,gpt-oss-120b-working,C,false,0,544,544,4802,548.802,1,1.1,603.6822000000001
gpt-oss-120b-working,direct,3,gpt-oss-120b-working,A,false,0,409,409,3793,412.793,1,1,412.793
minimax-m2.5-229b,direct,3,minimax-m2.5-229b,D,false,0,2801,2801,27549,2828.549,3,1,8485.647
middleware:simple,middleware,3,minimax-m2.5-229b,D,false,0,2801,2801,27549,2828.549,3,1,8485.647
middleware:onnx,middleware,3,gpt-oss-120b-working,A,false,0,409,409,3793,412.793,1,1.2,495.35159999999996
middleware:llm,middleware,3,gpt-oss-120b-working,A,false,0,409,409,3793,412.793,1,1.1,454.07230000000004
gpt-oss-120b-working,direct,4,gpt-oss-120b-working,B,true,0,775,775,5473,780.473,1,1,780.473
minimax-m2.5-229b,direct,4,minimax-m2.5-229b,B,true,0,5449,5449,53994,5502.994,3,1,16508.982
middleware:simple,middleware,4,minimax-m2.5-229b,B,true,0,5449,5449,53994,5502.994,3,1,16508.982
middleware:onnx,middleware,4,gpt-oss-120b-working,B,true,0,775,775,5473,780.473,1,1.2,936.5675999999999
middleware:llm,middleware,4,gpt-oss-120b-working,B,true,0,775,775,5473,780.473,1,1.1,858.5203
gpt-oss-120b-working,direct,5,gpt-oss-120b-working,A,false,0,384,384,3669,387.669,1,1,387.669
minimax-m2.5-229b,direct,5,minimax-m2.5-229b,D,true,0,1555,1555,15375,1570.375,3,1,4711.125
middleware:simple,middleware,5,minimax-m2.5-229b,D,true,0,1555,1555,15375,1570.375,3,1,4711.125
middleware:onnx,middleware,5,gpt-oss-120b-working,A,false,0,384,384,3669,387.669,1,1.2,465.20279999999997
middleware:llm,middleware,5,gpt-oss-120b-working,A,false,0,384,384,3669,387.669,1,1.1,426.4359
gpt-oss-120b-working,direct,6,gpt-oss-120b-working,C,false,0,423,423,4200,427.2,1,1,427.2
minimax-m2.5-229b,direct,6,minimax-m2.5-229b,C,false,0,4074,4074,39875,4113.875,3,1,12341.625
middleware:simple,middleware,6,minimax-m2.5-229b,C,false,0,4074,4074,39875,4113.875,3,1,12341.625
middleware:onnx,middleware,6,gpt-oss-120b-working,C,false,0,423,423,4200,427.2,1,1.2,512.64
middleware:llm,middleware,6,gpt-oss-120b-working,C,false,0,423,423,4200,427.2,1,1.1,469.92
gpt-oss-120b-working,direct,7,gpt-oss-120b-working,C,false,0,216,216,3123,219.123,1,1,219.123
